date,rank,stage_url,stage_name,nationality,class,distance,pcs_points,uci_points,vertical meters,profile score,won how
2017-06-05,31.0,race/dauphine/2017/stage-2,Critérium du Dauphiné | Stage 2,FR,2.UWT,171.0,0,0.0,2544,79,Sprint of large group
2017-06-04,87.0,race/dauphine/2017/stage-1,Critérium du Dauphiné | Stage 1,FR,2.UWT,170.0,0,0.0,3011,147,8.5 km solo
2017-05-01,,race/eschborn-frankfurt/2017/result,Eschborn-Frankfurt 'Rund um den Finanzplatz',DE,1.UWT,215.7,0,0.0,3144,108,Sprint of 16 riders
2017-04-16,50.0,race/amstel-gold-race/2017/result,Amstel Gold Race,NL,1.UWT,261.0,5,10.0,3328,92,Sprint à deux
2017-04-09,20.0,race/paris-roubaix/2017/result,Paris-Roubaix,FR,1.UWT,257.0,20,30.0,1299,5,Sprint of 16 riders
2017-04-02,4.0,race/ronde-van-vlaanderen/2017/result,Ronde van Vlaanderen / Tour des Flandres ME,BE,1.UWT,260.0,120,275.0,2118,71,56 km solo
2017-03-26,97.0,race/gent-wevelgem/2017/result,Gent-Wevelgem in Flanders Fields ME,BE,1.UWT,249.0,5,0.0,1546,43,Sprint à deux
2017-03-24,9.0,race/e3-harelbeke/2017/result,Record Bank E3 Harelbeke,BE,1.UWT,206.1,46,80.0,1863,51,Sprint of 16 riders
2017-03-22,8.0,race/dwars-door-vlaanderen/2017/result,Dwars door Vlaanderen / A travers la Flandre ME,BE,1.UWT,203.4,50,75.0,1432,43,7.4 km solo
2017-03-14,29.0,race/tirreno-adriatico/2017/stage-7,Tirreno-Adriatico | Stage 7 (ITT),IT,2.UWT,10.05,0,0.0,13,0,Time Trial
2017-03-13,140.0,race/tirreno-adriatico/2017/stage-6,Tirreno-Adriatico | Stage 6,IT,2.UWT,168.0,0,0.0,2063,71,Sprint of 62 riders
2017-03-12,103.0,race/tirreno-adriatico/2017/stage-5,Tirreno-Adriatico | Stage 5,IT,2.UWT,209.0,0,0.0,3410,188,Sprint of small group
2017-03-11,95.0,race/tirreno-adriatico/2017/stage-4,Tirreno-Adriatico | Stage 4,IT,2.UWT,171.0,0,0.0,3453,269,2 km solo
2017-03-10,87.0,race/tirreno-adriatico/2017/stage-3,Tirreno-Adriatico | Stage 3,IT,2.UWT,204.0,0,0.0,2291,55,Sprint of 121 riders
2017-03-09,143.0,race/tirreno-adriatico/2017/stage-2,Tirreno-Adriatico | Stage 2,IT,2.UWT,229.0,0,0.0,2370,107,4.2 km solo
2017-03-08,16.0,race/tirreno-adriatico/2017/stage-1,Tirreno-Adriatico | Stage 1 (TTT),IT,2.UWT,22.7,0,0.0,5,0,Time Trial
2017-03-04,,race/strade-bianche/2017/result,Strade Bianche,IT,1.UWT,175.0,0,0.0,2938,147,15.6 km solo
2017-02-25,81.0,race/omloop-het-nieuwsblad/2017/result,Omloop Het Nieuwsblad ME,BE,1.UWT,198.3,5,0.0,1778,33,Sprint of 11 riders
2018-09-08,,race/vuelta-a-espana/2018/stage-14,La Vuelta ciclista a España | Stage 14,ES,2.UWT,171.0,0,0.0,3314,286,0.6 km solo
2018-09-07,168.0,race/vuelta-a-espana/2018/stage-13,La Vuelta ciclista a España | Stage 13,ES,2.UWT,174.8,0,0.0,3334,194,1 km solo
2018-09-06,2.0,race/vuelta-a-espana/2018/stage-12,La Vuelta ciclista a España | Stage 12,ES,2.UWT,181.1,50,40.0,3021,126,Sprint of 71 riders
2018-09-05,97.0,race/vuelta-a-espana/2018/stage-11,La Vuelta ciclista a España | Stage 11,ES,2.UWT,207.8,0,0.0,3755,174,4.3 km solo
2018-09-04,149.0,race/vuelta-a-espana/2018/stage-10,La Vuelta ciclista a España | Stage 10,ES,2.UWT,177.0,0,0.0,1306,27,Sprint of large group
2018-09-02,114.0,race/vuelta-a-espana/2018/stage-9,La Vuelta ciclista a España | Stage 9,ES,2.UWT,200.8,0,0.0,4399,276,18 km solo
2018-09-01,149.0,race/vuelta-a-espana/2018/stage-8,La Vuelta ciclista a España | Stage 8,ES,2.UWT,195.1,0,0.0,2112,48,Sprint of large group
2018-08-31,166.0,race/vuelta-a-espana/2018/stage-7,La Vuelta ciclista a España | Stage 7,ES,2.UWT,185.7,0,0.0,2535,117,2.2 km solo
2018-08-30,165.0,race/vuelta-a-espana/2018/stage-6,La Vuelta ciclista a España | Stage 6,ES,2.UWT,155.7,0,0.0,1399,41,Sprint of large group
2018-08-29,163.0,race/vuelta-a-espana/2018/stage-5,La Vuelta ciclista a España | Stage 5,ES,2.UWT,188.7,0,0.0,3178,116,Sprint of 94 riders
2018-08-28,151.0,race/vuelta-a-espana/2018/stage-4,La Vuelta ciclista a España | Stage 4,ES,2.UWT,161.4,0,0.0,3300,193,Sprint à deux
2018-08-27,150.0,race/vuelta-a-espana/2018/stage-3,La Vuelta ciclista a España | Stage 3,ES,2.UWT,178.2,0,0.0,3160,114,Sprint of large group
2018-08-26,125.0,race/vuelta-a-espana/2018/stage-2,La Vuelta ciclista a España | Stage 2,ES,2.UWT,163.5,0,0.0,2826,115,Sprint à deux
2018-08-25,5.0,race/vuelta-a-espana/2018/stage-1,La Vuelta ciclista a España | Stage 1 (ITT),ES,2.UWT,8.0,18,4.0,66,6,Time Trial
2018-08-19,9.0,race/renewi-tour/2018/stage-7,BinckBank Tour | Stage 7,BE,2.UWT,215.6,2,0.0,1702,61,Sprint of small group
2018-08-18,4.0,race/renewi-tour/2018/stage-6,BinckBank Tour | Stage 6,BE,2.UWT,182.2,13,0.0,1473,28,1.2 km solo
2018-08-17,70.0,race/renewi-tour/2018/stage-5,BinckBank Tour | Stage 5,BE,2.UWT,204.4,0,0.0,1015,5,Sprint of 126 riders
2018-08-16,42.0,race/renewi-tour/2018/stage-4,BinckBank Tour | Stage 4,BE,2.UWT,165.5,0,0.0,233,0,1.1 km solo
2018-08-15,57.0,race/renewi-tour/2018/stage-3,BinckBank Tour | Stage 3,BE,2.UWT,174.9,0,0.0,227,0,0.9 km solo
2018-08-14,17.0,race/renewi-tour/2018/stage-2,BinckBank Tour | Stage 2 (ITT),BE,2.UWT,12.7,0,0.0,39,0,Time Trial
2018-08-13,64.0,race/renewi-tour/2018/stage-1,BinckBank Tour | Stage 1,BE,2.UWT,177.3,0,0.0,161,0,Sprint of large group
2018-06-10,74.0,race/dauphine/2018/stage-7,Critérium du Dauphiné | Stage 7,FR,2.UWT,136.0,0,0.0,4222,339,Sprint à deux
2018-06-09,81.0,race/dauphine/2018/stage-6,Critérium du Dauphiné | Stage 6,FR,2.UWT,110.0,0,0.0,4187,351,8.1 km solo
2018-06-08,57.0,race/dauphine/2018/stage-5,Critérium du Dauphiné | Stage 5,FR,2.UWT,130.0,0,0.0,2635,200,3.1 km solo
2018-06-07,111.0,race/dauphine/2018/stage-4,Critérium du Dauphiné | Stage 4,FR,2.UWT,181.0,0,0.0,3227,253,Sprint of 11 riders
2018-06-06,1.0,race/dauphine/2018/stage-3,Critérium du Dauphiné | Stage 3 (TTT),FR,2.UWT,35.0,20,8.6,207,4,Time Trial
2018-06-05,86.0,race/dauphine/2018/stage-2,Critérium du Dauphiné | Stage 2,FR,2.UWT,181.0,0,0.0,2336,77,Sprint of large group
2018-06-04,101.0,race/dauphine/2018/stage-1,Critérium du Dauphiné | Stage 1,FR,2.UWT,179.0,0,0.0,2841,94,Sprint of large group
2018-06-03,15.0,race/dauphine/2018/prologue,Critérium du Dauphiné | Prologue,FR,2.UWT,6.6,0,0.0,30,0,Time Trial
2018-04-08,19.0,race/paris-roubaix/2018/result,Paris-Roubaix,FR,1.UWT,257.0,22,30.0,1309,4,Sprint à deux
2018-04-01,12.0,race/ronde-van-vlaanderen/2018/result,Ronde van Vlaanderen - Tour des Flandres ME,BE,1.UWT,264.7,42,60.0,2166,78,19 km solo
2018-03-25,99.0,race/gent-wevelgem/2018/result,Gent-Wevelgem in Flanders Fields ME,BE,1.UWT,251.1,5,0.0,1532,46,Sprint of 19 riders
2018-03-23,51.0,race/e3-harelbeke/2018/result,Record Bank E3 Harelbeke,BE,1.UWT,206.5,5,4.0,1859,46,30 km solo
2018-03-17,99.0,race/milano-sanremo/2018/result,Milano-Sanremo,IT,1.UWT,294.0,5,0.0,2143,61,7.1 km solo
2018-03-11,50.0,race/paris-nice/2018/stage-8,Paris - Nice | Stage 8,FR,2.UWT,110.0,0,0.0,2165,145,Sprint à deux
2018-03-10,65.0,race/paris-nice/2018/stage-7,Paris - Nice | Stage 7,FR,2.UWT,175.0,0,0.0,4044,274,1.5 km solo
2018-03-09,100.0,race/paris-nice/2018/stage-6,Paris - Nice | Stage 6,FR,2.UWT,198.0,0,0.0,3189,153,1.3 km solo
2018-03-08,113.0,race/paris-nice/2018/stage-5,Paris - Nice | Stage 5,FR,2.UWT,163.5,0,0.0,2611,94,Sprint à deux
2018-03-07,16.0,race/paris-nice/2018/stage-4,Paris - Nice | Stage 4 (ITT),FR,2.UWT,18.4,0,0.0,383,30,Time Trial
2018-03-06,137.0,race/paris-nice/2018/stage-3,Paris - Nice | Stage 3,FR,2.UWT,210.0,0,0.0,2380,79,Sprint of 70 riders
2018-03-05,127.0,race/paris-nice/2018/stage-2,Paris - Nice | Stage 2,FR,2.UWT,187.0,0,0.0,640,4,Sprint of large group
2018-03-04,140.0,race/paris-nice/2018/stage-1,Paris - Nice | Stage 1,FR,2.UWT,135.0,0,0.0,1224,46,Sprint of large group
2018-02-24,51.0,race/omloop-het-nieuwsblad/2018/result,Omloop Het Nieuwsblad ME,BE,1.UWT,196.2,5,2.0,1652,58,2.2 km solo
2019-09-29,,race/world-championship/2019/result,World Championships ME - Road Race,GB,WC,260.7,0,0.0,3220,82,Sprint of small group
2019-09-25,15.0,race/world-championship-itt/2019/result,World Championships ME - ITT,GB,WC,54.0,10,15.0,608,27,Time Trial
2019-08-18,10.0,race/renewi-tour/2019/stage-7,BinckBank Tour | Stage 7,BE,2.UWT,173.1,1,0.0,1760,59,Sprint of small group
2019-08-17,22.0,race/renewi-tour/2019/stage-6,BinckBank Tour | Stage 6 (ITT),BE,2.UWT,8.4,0,0.0,16,0,Time Trial
2019-08-16,84.0,race/renewi-tour/2019/stage-5,BinckBank Tour | Stage 5,BE,2.UWT,191.4,0,0.0,193,1,Sprint of large group
2019-08-15,25.0,race/renewi-tour/2019/stage-4,BinckBank Tour | Stage 4,BE,2.UWT,96.2,0,0.0,1547,81,Sprint of 15 riders
2019-08-14,47.0,race/renewi-tour/2019/stage-3,BinckBank Tour | Stage 3,BE,2.UWT,166.9,0,0.0,285,0,Sprint of large group
2019-08-13,143.0,race/renewi-tour/2019/stage-2,BinckBank Tour | Stage 2,BE,2.UWT,169.1,0,0.0,258,0,Sprint of large group
2019-08-12,103.0,race/renewi-tour/2019/stage-1,BinckBank Tour | Stage 1,BE,2.UWT,167.2,0,0.0,139,0,Sprint of large group
2019-07-28,88.0,race/tour-de-france/2019/stage-21,Tour de France | Stage 21,FR,2.UWT,128.0,0,0.0,781,10,Sprint of large group
2019-07-27,77.0,race/tour-de-france/2019/stage-20,Tour de France | Stage 20,FR,2.UWT,59.5,0,0.0,2228,267,12 km solo
2019-07-26,,race/tour-de-france/2019/stage-19,Tour de France | Stage 19,FR,2.UWT,89.0,0,0.0,2995,317,? - let us know!
2019-07-25,35.0,race/tour-de-france/2019/stage-18,Tour de France | Stage 18,FR,2.UWT,208.0,0,0.0,5215,232,26 km solo
2019-07-24,41.0,race/tour-de-france/2019/stage-17,Tour de France | Stage 17,FR,2.UWT,200.0,0,0.0,2472,85,14 km solo
2019-07-23,80.0,race/tour-de-france/2019/stage-16,Tour de France | Stage 16,FR,2.UWT,177.0,0,0.0,1626,29,Sprint of large group
2019-07-21,39.0,race/tour-de-france/2019/stage-15,Tour de France | Stage 15,FR,2.UWT,185.0,0,0.0,4345,365,9 km solo
2019-07-20,29.0,race/tour-de-france/2019/stage-14,Tour de France | Stage 14,FR,2.UWT,111.0,0,0.0,3376,359,0.2 km solo
2019-07-19,64.0,race/tour-de-france/2019/stage-13,Tour de France | Stage 13 (ITT),FR,2.UWT,27.2,0,0.0,391,33,Time Trial
2019-07-18,22.0,race/tour-de-france/2019/stage-12,Tour de France | Stage 12,FR,2.UWT,209.5,0,0.0,3088,177,Sprint of 14 riders
2019-07-17,82.0,race/tour-de-france/2019/stage-11,Tour de France | Stage 11,FR,2.UWT,167.0,0,0.0,1827,43,Sprint of large group
2019-07-15,40.0,race/tour-de-france/2019/stage-10,Tour de France | Stage 10,FR,2.UWT,217.5,0,0.0,3031,85,Sprint of large group
2019-07-14,129.0,race/tour-de-france/2019/stage-9,Tour de France | Stage 9,FR,2.UWT,170.5,0,0.0,2717,114,Sprint à deux
2019-07-13,65.0,race/tour-de-france/2019/stage-8,Tour de France | Stage 8,FR,2.UWT,200.0,0,0.0,3844,189,14.1 km solo
2019-07-12,120.0,race/tour-de-france/2019/stage-7,Tour de France | Stage 7,FR,2.UWT,230.0,0,0.0,2367,36,Sprint of large group
2019-07-11,48.0,race/tour-de-france/2019/stage-6,Tour de France | Stage 6,FR,2.UWT,160.5,0,0.0,3944,329,0.1 km solo
2019-07-10,123.0,race/tour-de-france/2019/stage-5,Tour de France | Stage 5,FR,2.UWT,175.5,0,0.0,2325,132,Sprint of large group
2019-07-09,136.0,race/tour-de-france/2019/stage-4,Tour de France | Stage 4,FR,2.UWT,213.5,0,0.0,1555,32,Sprint of large group
2019-07-08,152.0,race/tour-de-france/2019/stage-3,Tour de France | Stage 3,FR,2.UWT,215.0,0,0.0,2299,97,16 km solo
2019-07-07,2.0,race/tour-de-france/2019/stage-2,Tour de France | Stage 2 (TTT),FR,2.UWT,27.6,40,6.2,267,7,Time Trial
2019-07-06,154.0,race/tour-de-france/2019/stage-1,Tour de France | Stage 1,FR,2.UWT,194.5,0,0.0,1582,20,Sprint of large group
2019-06-16,1.0,race/dauphine/2019/stage-8,Critérium du Dauphiné | Stage 8,FR,2.UWT,113.5,50,60.0,2993,209,Sprint à deux
2019-06-15,24.0,race/dauphine/2019/stage-7,Critérium du Dauphiné | Stage 7,FR,2.UWT,133.5,0,0.0,4343,413,Sprint of small group
2019-06-14,45.0,race/dauphine/2019/stage-6,Critérium du Dauphiné | Stage 6,FR,2.UWT,229.0,0,0.0,3715,162,Sprint à deux
2019-06-13,134.0,race/dauphine/2019/stage-5,Critérium du Dauphiné | Stage 5,FR,2.UWT,201.0,0,0.0,2098,36,Sprint of large group
2019-06-12,29.0,race/dauphine/2019/stage-4,Critérium du Dauphiné | Stage 4 (ITT),FR,2.UWT,26.1,0,0.0,341,28,Time Trial
2019-06-11,122.0,race/dauphine/2019/stage-3,Critérium du Dauphiné | Stage 3,FR,2.UWT,177.0,0,0.0,1424,29,Sprint of large group
2019-06-10,84.0,race/dauphine/2019/stage-2,Critérium du Dauphiné | Stage 2,FR,2.UWT,180.0,0,0.0,3127,163,Sprint à deux
2019-06-09,57.0,race/dauphine/2019/stage-1,Critérium du Dauphiné | Stage 1,FR,2.UWT,142.0,0,0.0,2500,126,Sprint of large group
2019-05-05,19.0,race/tour-de-romandie/2019/stage-5,Tour de Romandie | Stage 5 (ITT),CH,2.UWT,16.85,0,0.0,162,13,Time Trial
2019-05-04,27.0,race/tour-de-romandie/2019/stage-4,Tour de Romandie | Stage 4,CH,2.UWT,107.6,0,0.0,1839,153,Sprint of 11 riders
2019-05-03,55.0,race/tour-de-romandie/2019/stage-3,Tour de Romandie | Stage 3,CH,2.UWT,160.0,0,0.0,2527,122,Sprint of large group
2019-05-02,103.0,race/tour-de-romandie/2019/stage-2,Tour de Romandie | Stage 2,CH,2.UWT,174.4,0,0.0,1936,47,18.6 km solo
2019-05-01,32.0,race/tour-de-romandie/2019/stage-1,Tour de Romandie | Stage 1,CH,2.UWT,168.4,0,0.0,3094,154,Sprint of large group
2019-04-30,41.0,race/tour-de-romandie/2019/prologue,Tour de Romandie | Prologue,CH,2.UWT,3.87,0,0.0,38,3,Time Trial
2019-04-24,81.0,race/la-fleche-wallone/2019/result,La Flèche Wallonne,BE,1.UWT,195.0,5,0.0,2930,179,Sprint à deux
2019-04-21,31.0,race/amstel-gold-race/2019/result,Amstel Gold Race,NL,1.UWT,265.7,5,10.0,3536,108,Sprint of 18 riders
2019-04-14,21.0,race/paris-roubaix/2019/result,Paris-Roubaix,FR,1.UWT,257.0,19,20.0,1334,5,Sprint à deux
2019-04-07,18.0,race/ronde-van-vlaanderen/2019/result,Ronde van Vlaanderen - Tour des Flandres ME,BE,1.UWT,267.0,24,30.0,2164,72,17 km solo
2019-04-03,53.0,race/dwars-door-vlaanderen/2019/result,Dwars door Vlaanderen - A travers la Flandre ME,BE,1.UWT,182.6,5,2.0,1213,47,Sprint of 21 riders
2019-03-02,14.0,race/omloop-het-nieuwsblad/2019/result,Omloop Het Nieuwsblad ME,BE,1.UWT,200.0,26,25.0,1653,47,2.5 km solo
2019-01-27,42.0,race/great-ocean-race/2019/result,Cadel Evans Great Ocean Road Race,AU,1.UWT,164.0,5,5.0,2018,114,Sprint of large group
2019-01-20,18.0,race/tour-down-under/2019/stage-6,Santos Tour Down Under | Stage 6,AU,2.UWT,151.5,0,0.0,1879,114,0.6 km solo
2019-01-19,46.0,race/tour-down-under/2019/stage-5,Santos Tour Down Under | Stage 5,AU,2.UWT,149.5,0,0.0,1779,33,Sprint of large group
2019-01-18,10.0,race/tour-down-under/2019/stage-4,Santos Tour Down Under | Stage 4,AU,2.UWT,129.2,1,0.0,2592,168,Sprint of large group
2019-01-17,28.0,race/tour-down-under/2019/stage-3,Santos Tour Down Under | Stage 3,AU,2.UWT,146.2,0,0.0,3573,235,Sprint of large group
2019-01-16,36.0,race/tour-down-under/2019/stage-2,Santos Tour Down Under | Stage 2,AU,2.UWT,122.1,0,0.0,1914,60,Sprint of 127 riders
2019-01-15,48.0,race/tour-down-under/2019/stage-1,Santos Tour Down Under | Stage 1,AU,2.UWT,129.1,0,0.0,1886,69,Sprint of large group
2020-11-08,80.0,race/vuelta-a-espana/2020/stage-18,La Vuelta ciclista a España | Stage 18,ES,2.UWT,139.6,0,0.0,1492,30,Sprint of large group
2020-11-07,65.0,race/vuelta-a-espana/2020/stage-17,La Vuelta ciclista a España | Stage 17,ES,2.UWT,178.2,0,0.0,4365,316,4 km solo
2020-11-06,94.0,race/vuelta-a-espana/2020/stage-16,La Vuelta ciclista a España | Stage 16,ES,2.UWT,162.0,0,0.0,2762,122,Sprint of large group
2020-11-05,95.0,race/vuelta-a-espana/2020/stage-15,La Vuelta ciclista a España | Stage 15,ES,2.UWT,230.8,0,0.0,4448,158,Sprint of large group
2020-11-04,4.0,race/vuelta-a-espana/2020/stage-14,La Vuelta ciclista a España | Stage 14,ES,2.UWT,204.7,25,12.0,3057,100,0.3 km solo
2020-11-03,23.0,race/vuelta-a-espana/2020/stage-13,La Vuelta ciclista a España | Stage 13 (ITT),ES,2.UWT,33.7,0,0.0,536,65,Time Trial
2020-11-01,57.0,race/vuelta-a-espana/2020/stage-12,La Vuelta ciclista a España | Stage 12,ES,2.UWT,109.4,0,0.0,3125,452,1 km solo
2020-10-31,34.0,race/vuelta-a-espana/2020/stage-11,La Vuelta ciclista a España | Stage 11,ES,2.UWT,170.0,0,0.0,5098,435,0.5 km solo
2020-10-30,120.0,race/vuelta-a-espana/2020/stage-10,La Vuelta ciclista a España | Stage 10,ES,2.UWT,185.0,0,0.0,2302,84,Sprint of small group
2020-10-29,108.0,race/vuelta-a-espana/2020/stage-9,La Vuelta ciclista a España | Stage 9,ES,2.UWT,157.7,0,0.0,1163,18,Sprint of large group
2020-10-28,41.0,race/vuelta-a-espana/2020/stage-8,La Vuelta ciclista a España | Stage 8,ES,2.UWT,164.0,0,0.0,3021,249,0.8 km solo
2020-10-27,62.0,race/vuelta-a-espana/2020/stage-7,La Vuelta ciclista a España | Stage 7,ES,2.UWT,159.7,0,0.0,2657,142,1 km solo
2020-10-25,14.0,race/vuelta-a-espana/2020/stage-6,La Vuelta ciclista a España | Stage 6,ES,2.UWT,146.4,2,0.0,3020,185,3 km solo
2020-10-24,70.0,race/vuelta-a-espana/2020/stage-5,La Vuelta ciclista a España | Stage 5,ES,2.UWT,184.4,0,0.0,3407,185,Sprint à deux
2020-10-23,97.0,race/vuelta-a-espana/2020/stage-4,La Vuelta ciclista a España | Stage 4,ES,2.UWT,191.7,0,0.0,1160,15,Sprint of large group
2020-10-22,78.0,race/vuelta-a-espana/2020/stage-3,La Vuelta ciclista a España | Stage 3,ES,2.UWT,166.1,0,0.0,2779,117,Sprint of small group
2020-10-21,80.0,race/vuelta-a-espana/2020/stage-2,La Vuelta ciclista a España | Stage 2,ES,2.UWT,151.6,0,0.0,2435,171,14 km solo
2020-10-20,73.0,race/vuelta-a-espana/2020/stage-1,La Vuelta ciclista a España | Stage 1,ES,2.UWT,173.0,0,0.0,2975,209,1 km solo
2020-10-18,8.0,race/ronde-van-vlaanderen/2020/result,Ronde van Vlaanderen - Tour des Flandres ME,BE,1.UWT,243.3,70,125.0,2014,79,Sprint à deux
2020-09-27,35.0,race/world-championship/2020/result,World Championships ME - Road Race,IT,WC,258.2,15,10.0,4662,208,12 km solo
2020-09-20,69.0,race/tour-de-france/2020/stage-21,Tour de France | Stage 21,FR,2.UWT,122.0,0,0.0,816,11,Sprint of large group
2020-09-19,69.0,race/tour-de-france/2020/stage-20,Tour de France | Stage 20 (ITT),FR,2.UWT,36.2,0,0.0,962,135,Time Trial
2020-09-18,133.0,race/tour-de-france/2020/stage-19,Tour de France | Stage 19,FR,2.UWT,166.5,0,0.0,2208,77,16 km solo
2020-09-17,65.0,race/tour-de-france/2020/stage-18,Tour de France | Stage 18,FR,2.UWT,175.0,0,0.0,5166,314,Other
2020-09-16,58.0,race/tour-de-france/2020/stage-17,Tour de France | Stage 17,FR,2.UWT,170.0,0,0.0,4430,444,3.5 km solo
2020-09-15,73.0,race/tour-de-france/2020/stage-16,Tour de France | Stage 16,FR,2.UWT,164.0,0,0.0,3903,250,25 km solo
2020-09-13,45.0,race/tour-de-france/2020/stage-15,Tour de France | Stage 15,FR,2.UWT,174.5,0,0.0,3724,390,Sprint à deux
2020-09-12,74.0,race/tour-de-france/2020/stage-14,Tour de France | Stage 14,FR,2.UWT,194.0,0,0.0,2646,73,3 km solo
2020-09-11,52.0,race/tour-de-france/2020/stage-13,Tour de France | Stage 13,FR,2.UWT,191.5,0,0.0,4459,302,0.1 km solo
2020-09-10,114.0,race/tour-de-france/2020/stage-12,Tour de France | Stage 12,FR,2.UWT,218.0,0,0.0,3389,142,28 km solo
2020-09-09,102.0,race/tour-de-france/2020/stage-11,Tour de France | Stage 11,FR,2.UWT,166.5,0,0.0,1008,13,Sprint of large group
2020-09-08,145.0,race/tour-de-france/2020/stage-10,Tour de France | Stage 10,FR,2.UWT,168.5,0,0.0,531,2,Sprint of large group
2020-09-06,43.0,race/tour-de-france/2020/stage-9,Tour de France | Stage 9,FR,2.UWT,153.0,0,0.0,3500,239,Sprint of small group
2020-09-05,46.0,race/tour-de-france/2020/stage-8,Tour de France | Stage 8,FR,2.UWT,141.0,0,0.0,3821,295,35 km solo
2020-09-04,77.0,race/tour-de-france/2020/stage-7,Tour de France | Stage 7,FR,2.UWT,168.0,0,0.0,2011,47,Sprint of large group
2020-09-03,73.0,race/tour-de-france/2020/stage-6,Tour de France | Stage 6,FR,2.UWT,191.0,0,0.0,3087,227,17 km solo
2020-09-02,115.0,race/tour-de-france/2020/stage-5,Tour de France | Stage 5,FR,2.UWT,183.0,0,0.0,1388,31,Sprint of large group
2020-09-01,67.0,race/tour-de-france/2020/stage-4,Tour de France | Stage 4,FR,2.UWT,160.5,0,0.0,3200,200,Sprint of small group
2020-08-31,82.0,race/tour-de-france/2020/stage-3,Tour de France | Stage 3,FR,2.UWT,198.0,0,0.0,3003,81,Sprint of large group
2020-08-30,105.0,race/tour-de-france/2020/stage-2,Tour de France | Stage 2,FR,2.UWT,185.0,0,0.0,4066,188,Sprint of small group
2020-08-29,100.0,race/tour-de-france/2020/stage-1,Tour de France | Stage 1,FR,2.UWT,156.0,0,0.0,1597,46,Sprint of large group
2020-08-16,39.0,race/dauphine/2020/stage-5,Critérium du Dauphiné | Stage 5,FR,2.UWT,142.5,0,0.0,4391,310,8.8 km solo
2020-08-15,36.0,race/dauphine/2020/stage-4,Critérium du Dauphiné | Stage 4,FR,2.UWT,148.5,0,0.0,4669,322,4.5 km solo
2020-08-14,44.0,race/dauphine/2020/stage-3,Critérium du Dauphiné | Stage 3,FR,2.UWT,157.0,0,0.0,3472,308,65 km solo
2020-08-13,66.0,race/dauphine/2020/stage-2,Critérium du Dauphiné | Stage 2,FR,2.UWT,135.0,0,0.0,2878,309,0.65 km solo
2020-08-12,130.0,race/dauphine/2020/stage-1,Critérium du Dauphiné | Stage 1,FR,2.UWT,218.5,0,0.0,3575,128,Sprint of large group
2020-08-08,140.0,race/milano-sanremo/2020/result,Milano-Sanremo,IT,1.UWT,305.0,5,0.0,2803,68,Sprint à deux
2020-02-02,5.0,race/great-ocean-race/2020/result,Cadel Evans Great Ocean Road Race,AU,1.UWT,171.1,80,120.0,1531,79,Sprint à deux
2020-01-26,9.0,race/tour-down-under/2020/stage-6,Santos Tour Down Under | Stage 6,AU,2.UWT,151.5,2,0.0,1879,108,0.1 km solo
2020-01-25,13.0,race/tour-down-under/2020/stage-5,Santos Tour Down Under | Stage 5,AU,2.UWT,149.1,0,0.0,2050,71,Sprint of large group
2020-01-24,19.0,race/tour-down-under/2020/stage-4,Santos Tour Down Under | Stage 4,AU,2.UWT,152.8,0,0.0,2001,45,Sprint of large group
2020-01-23,7.0,race/tour-down-under/2020/stage-3,Santos Tour Down Under | Stage 3,AU,2.UWT,131.0,4,0.0,2881,164,0.6 km solo
